Initial config {'w1': 0.5, 'w2': 0.5, 'w3': 0.5, 'w4': 0.5, 'l1': 0.5, 'l2': 0.5, 'l3': 0.5, 'l4': 0.5, 'search_agents_num': 100, 'max_iter': 100}
Baseline: [np.float64(0.5337841950170332), np.float64(0.5296995329082032), np.float64(0.4948027226645282), np.float64(601.3246202004964), np.float64(714.4125326754735), np.float64(1459.0814258673327), np.float64(695.4447980096392), np.float64(18.439330974595457), np.float64(2.94349758877102), np.float64(-2.887368825353662), np.float64(-2.629888528260437), np.float64(-1.9863693843215082), np.float64(719.5601811135696), np.float64(673.5106270568606), np.float64(1687.401728677976), np.float64(490.16780332361566), np.float64(-0.17574378780892375), np.float64(0.0020696244977336242), np.float64(-2.558954897791767), np.float64(-2.3581889360616493), np.float64(-1.6440738321841137), np.float64(4.1716236822481925), np.float64(0.9972060255699996), np.float64(0.19284345412074003), np.float64(0.527676024573627), np.float64(0.5214333174259463), np.float64(0.4873295123261404), np.float64(425.94524543624044), np.float64(1677.9358733354516), np.float64(1742.361834533463), np.float64(609.1317292356499), np.float64(13.322432535951078), np.float64(-0.23396160933919866)]
PASS: 0
Tuning param: w1
Start fitness compute
Finished all runs
Start fitness compute
Finished all runs
Start fitness compute
Finished all runs
Start fitness compute
Finished all runs
Start fitness compute
Finished all runs
Start fitness compute
Finished all runs
Start fitness compute
Finished all runs
Start fitness compute
Finished all runs
Start fitness compute
Finished all runs
Start fitness compute
Finished all runs
New best for w1: 7, with fitness [np.float64(0.5297499613768758), np.float64(0.5182921453952007), np.float64(242.34464375035057), np.float64(1190.5825484379316), np.float64(1415.2693492505102), np.float64(808.1723827486205), np.float64(158.38443891770933), np.float64(0.024181528365670557), np.float64(-0.377913640248171), np.float64(-2.9003126274769198), np.float64(-2.653020349550701), np.float64(-1.9876149144504103), np.float64(405.3164045628524), np.float64(776.8000277060888), np.float64(1984.5685711972244), np.float64(490.23969200605995), np.float64(-0.1754234547547595), np.float64(0.0020696244955265564), np.float64(-2.55527144188637), np.float64(-2.361621186227397), np.float64(-1.6664160814724673), np.float64(-1.2315635627009285), np.float64(0.9972201107799872), np.float64(0.19283794006186208), np.float64(0.5329727620039861), np.float64(0.5433153390102263), np.float64(55.508738431987084), np.float64(1009.3404856579136), np.float64(395.1401976667923), np.float64(786.052365346638), np.float64(677.0033705820831), np.float64(-0.10827971583285523), np.float64(-0.08933079475427796)]
Tuning param: w2
Start fitness compute
Finished all runs
Start fitness compute
Finished all runs
Start fitness compute
Finished all runs
Start fitness compute
Finished all runs
Start fitness compute
Finished all runs
Start fitness compute
Finished all runs
Start fitness compute
Finished all runs
Start fitness compute
Finished all runs
Start fitness compute
Finished all runs
Start fitness compute
Finished all runs
New best for w2: 8, with fitness [np.float64(6.691357211957837), np.float64(6.175507783159916), np.float64(5.9541185745560865), np.float64(301.1478454363493), np.float64(1084.1236351497762), np.float64(1277.955038024408), np.float64(683.3769219371824), np.float64(-1.5986905358669006), np.float64(-1.6977490939842335), np.float64(-41.998174491557826), np.float64(-39.39376846455284), np.float64(-30.391563255409338), np.float64(246.1700374422973), np.float64(1503.7568691923132), np.float64(1203.6578276893836), np.float64(540.3270626942328), np.float64(-4.394355780655668), np.float64(3.912696274286504), np.float64(-36.58107551468551), np.float64(-34.31582574148499), np.float64(-24.27751354741055), np.float64(129.39578830219244), np.float64(13.912825650925305), np.float64(2.3839398812444275), np.float64(6.6956890730887855), np.float64(6.16687913636794), np.float64(11.761865446819263), np.float64(780.7950047507306), np.float64(298.93453835817076), np.float64(1235.4808989143264), np.float64(683.3769220518109), np.float64(-1.5986674814745765), np.float64(-1.710122646359968)]
Tuning param: w3
Start fitness compute
Finished all runs
Start fitness compute
Finished all runs
Start fitness compute
Finished all runs
Start fitness compute
Finished all runs
Start fitness compute
Finished all runs
Start fitness compute
Finished all runs
Start fitness compute
Finished all runs
Start fitness compute
Finished all runs
Start fitness compute
Finished all runs
Start fitness compute
Finished all runs
No improvement for w3. Retaining: 0.5
Tuning param: w4
Start fitness compute
Finished all runs
Start fitness compute
Finished all runs
Start fitness compute
Finished all runs
Start fitness compute
Finished all runs
Start fitness compute
Finished all runs
Start fitness compute
Finished all runs
Start fitness compute
Finished all runs
Start fitness compute
Finished all runs
Start fitness compute
Finished all runs
Start fitness compute
Finished all runs
No improvement for w4. Retaining: 0.5
Tuning param: l1
Start fitness compute
Finished all runs
Start fitness compute
Finished all runs
Start fitness compute
Finished all runs
Start fitness compute
